# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:369
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:285
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:309
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:319
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:339
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:329
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:359
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:348
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:292
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:297
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:304
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.dieam.reactnativepushnotification.modules.RNPushNotificationActions { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Lenovo\Desktop\NEWSAPP\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
